kite_id,brand,model,year,size_m2,wind_range_min,wind_range_max,price
160,ozone,Catalyst,2024,11,,26,€1468.32
265,AIRUSH,Razor,2025,9,,30,€1070.88
255,airush,Origin,2025,10m²,,28,2116
10,Duo-tone,Neo SLS,2023,6 m,18,38,R$6948.8
78,North,Neo,2025,14 m,7kn,22kn,1869
235,SLINGSHOT,RPX,2025,5 sqm,20 knots,40 knots,1127
94,Fone,Breeze,2025,11,19 km/h,48 km/h,€1912.68
110,f-one,Revolt,2025,15m²,11 km/h,37 km/h,USD 1641
6,DUOTONE,Neo SLS,2023,7,16 knots,35 knots,R$8256.75
173,Ozone,Chrono,2025,10 m,11 knots,28 knots,€914.48
98,F-One,Strike,2023,14 sqm,7,22,R$10377.75
195,Naish,Boxer,2023,10 m,11,28,R$5989.3
184,NAISH,Triad,2023,10,11kn,28kn,$1413
155,ozone,Edge,2024,9.0,12kn,30kn,$1390
58,NORTH,Orbit,2024,13m,8kn,23kn,R$7994.15
61,north,Carve,2024,5 sqm,20kn,40kn,$1632
148,Ozone,Enduro,2024,9 m,12,30,R$7862.85
109,Fone,Revolt,2025,6,33 km/h,70 km/h,R$4671.25
64,North Kiteboarding,Carve,2024,7 sqm,16 knots,35 knots,USD 1267
141,CORE,Free,2024,9m²,,30,$2118
156,Ozone,Edge,2024,13m,15 km/h,43 km/h,$2031
105,F-One,Diablo,2023,6m,18kn,38kn,€1522.6
247,AIRUSH,Ultra,2024,6,,38,1056
47,Cabrinha,Nitro,2024,13.0,8kn,23kn,$2066
43,Cabrinha,Nitro,2024,11 sqm,,26,€937.48
169,OZONE,Reo,2024,13m²,,23,$1593
280,Reedin,Hyper Model,2024,12m²,9 knots,25 knots,$1928
117,Core,XR7,2024,5 sqm,,40,R$9595.0
227,slingshot,Crisis,2025,12 sqm,9kn,25kn,€882.28
278,Reedin,Expert Model,2024,12m,9 knots,25 knots,€1062.6
18,Duotone,Juice,2025,13,8,23,USD 1910
283,REEDIN,Hyper Model,2024,11m²,10kn,26kn,R$9428.35
34,cabrinha,Drifter,2024,6m²,33 km/h,70 km/h,R$10504.0
25,Duotone,Evo,2024,9 m,12,30,€1748.0
46,cabrinha,Nitro,2024,15m²,6,20,$2118
8,DUOTONE,Neo SLS,2023,10.0,,28,USD 1500
114,CORE,XR7,2024,15 m,6 knots,20 knots,€1227.28
194,NAISH,Boxer,2023,14m²,7 knots,22 knots,$1850
112,F One,Revolt,2025,10m,11 knots,28 knots,$2113
93,Fone,Breeze,2025,8.0,26 km/h,59 km/h,$1323
76,NORTH,Reach,2025,7m²,,35,2160
83,north,Neo,2025,8m,26 km/h,59 km/h,$1912
119,Core Kiteboarding,XR7,2024,17m,9 km/h,33 km/h,€1244.76
77,NORTH,Reach,2025,5m,20 knots,40 knots,R$4545.0
130,Core,Nexus,2024,12.0,17 km/h,46 km/h,$1720
197,NAISH,Slash,2024,8 sqm,,32,USD 1758
210,Slingshot,Code,2023,15.0,,20,$1825
210,Slingshot,Code,2023,15.0,,20,$1825
187,Naish,Triad,2023,7.0,16kn,35kn,€1158.28
178,Naish,Pivot,2025,11,,26,R$7519.45
145,Core,Free,2024,15,6 knots,20 knots,USD 2136
186,naish,Triad,2023,13 m,8,23,R$5903.45
85,north,Neo,2025,6,18,38,R$9347.55
248,airush,Ultra,2024,8 m,14kn,32kn,USD 1944
