kite_id,brand,model,year,size_m2,wind_min_kn,wind_max_kn,price_usd
160,Ozone,Catalyst,2024,11.0,,26.0,1596
265,Airush,Razor,2025,9.0,,30.0,1164
255,Airush,Origin,2025,10.0,,28.0,2116
10,Duotone,Neo SLS,2023,6.0,18.0,38.0,1376
78,North,Neo,2025,14.0,7.0,22.0,1869
235,Slingshot,RPX,2025,5.0,20.0,40.0,1127
94,F-One,Breeze,2025,11.0,10.3,25.9,2079
110,F-One,Revolt,2025,15.0,5.9,20.0,1641
6,Duotone,Neo SLS,2023,7.0,16.0,35.0,1635
173,Ozone,Chrono,2025,10.0,11.0,28.0,994
98,F-One,Strike,2023,14.0,7.0,22.0,2055
195,Naish,Boxer,2023,10.0,11.0,28.0,1186
184,Naish,Triad,2023,10.0,11.0,28.0,1413
155,Ozone,Edge,2024,9.0,12.0,30.0,1390
58,North,Orbit,2024,13.0,8.0,23.0,1583
61,North,Carve,2024,5.0,20.0,40.0,1632
148,Ozone,Enduro,2024,9.0,12.0,30.0,1557
109,F-One,Revolt,2025,6.0,17.8,37.8,925
64,North,Carve,2024,7.0,16.0,35.0,1267
141,Core,Free,2024,9.0,,30.0,2118
156,Ozone,Edge,2024,13.0,8.1,23.2,2031
105,F-One,Diablo,2023,6.0,18.0,38.0,1655
247,Airush,Ultra,2024,6.0,,38.0,1056
47,Cabrinha,Nitro,2024,13.0,8.0,23.0,2066
43,Cabrinha,Nitro,2024,11.0,,26.0,1019
169,Ozone,Reo,2024,13.0,,23.0,1593
280,Reedin,Hyper Model,2024,12.0,9.0,25.0,1928
117,Core,XR7,2024,5.0,,40.0,1900
227,Slingshot,Crisis,2025,12.0,9.0,25.0,959
278,Reedin,Expert Model,2024,12.0,9.0,25.0,1155
18,Duotone,Juice,2025,13.0,8.0,23.0,1910
283,Reedin,Hyper Model,2024,11.0,10.0,26.0,1867
34,Cabrinha,Drifter,2024,6.0,17.8,37.8,2080
25,Duotone,Evo,2024,9.0,12.0,30.0,1900
46,Cabrinha,Nitro,2024,15.0,6.0,20.0,2118
8,Duotone,Neo SLS,2023,10.0,,28.0,1500
